method,lib,skl_nb_base_estimators,N,dim,fit_intercept,repeat,number,min,max,min3,max3,mean,lower,upper,count,median,error_c,onnx_nodes,onnx_opset,ort_size,error
predict,skl,1.0,1,1,True,100,1,4.092790186405182e-05,0.00016522780060768127,4.1272956877946854e-05,5.2080024033784866e-05,4.403939470648766e-05,4.092790186405182e-05,6.870771290766382e-05,100,4.254118539392948e-05,0,,,,
predict,onxpython,,1,1,True,100,1,5.048885941505432e-05,0.0001397230662405491,5.079992115497589e-05,6.249779835343361e-05,5.29498141258955e-05,5.048885941505432e-05,7.064069797596393e-05,100,5.143648013472557e-05,0,4.0,10.0,626.0,
predict,onxonnxruntime1,,1,1,True,100,1,2.541579306125641e-05,9.441887959837914e-05,2.5443732738494873e-05,3.377813845872879e-05,2.6879827491939067e-05,2.541579306125641e-05,4.050793324002956e-05,100,2.5703338906168938e-05,0,4.0,10.0,626.0,
predict_proba,skl,1.0,1,1,True,100,1,5.528982728719711e-05,0.00012951716780662537,5.547003820538521e-05,9.664194658398628e-05,5.89048070833087e-05,5.528982728719711e-05,7.862147851657197e-05,100,5.601905286312103e-05,0,,,,
predict_proba,onxpython,,1,1,True,100,1,6.273621693253517e-05,9.44589264690876e-05,6.281491369009018e-05,7.518520578742027e-05,6.41658902168274e-05,6.273621693253517e-05,7.160675979853643e-05,100,6.317533552646637e-05,0,4.0,10.0,626.0,
predict_proba,onxonnxruntime1,,1,1,True,100,1,2.919696271419525e-05,4.3903011828660965e-05,2.9271002858877182e-05,3.3910851925611496e-05,3.0081481672823428e-05,2.919696271419525e-05,3.34769993132301e-05,100,2.9608840122818947e-05,0,4.0,10.0,626.0,
predict,py,,1,1,True,100,1,9.03615728020668e-06,1.771608367562294e-05,9.068287909030914e-06,1.1628028005361557e-05,9.435261599719524e-06,9.03615728020668e-06,1.1385508878470834e-05,100,9.198905900120735e-06,0,,,,
predict_proba,py,,1,1,True,100,1,3.0053313821554184e-05,7.07823783159256e-05,3.0155759304761887e-05,3.4593045711517334e-05,3.11964750289917e-05,3.0053313821554184e-05,3.924168519798966e-05,100,3.0478695407509804e-05,0,,,,
predict,skl,1.0,10,1,True,100,1,4.1408929973840714e-05,6.149895489215851e-05,4.1457824409008026e-05,5.23650087416172e-05,4.2709046974778173e-05,4.1408929973840714e-05,4.8843963990899854e-05,100,4.1804974898695946e-05,0,,,,
predict,onxpython,,10,1,True,100,1,5.460204556584358e-05,9.201094508171082e-05,5.484092980623245e-05,6.2623992562294e-05,5.601157899945974e-05,5.460204556584358e-05,6.366618946770853e-05,100,5.527236498892307e-05,0,4.0,10.0,626.0,
predict,onxonnxruntime1,,10,1,True,100,1,2.8308946639299393e-05,4.6418048441410065e-05,2.8434209525585175e-05,3.336882218718529e-05,2.9098894447088242e-05,2.8308946639299393e-05,3.290084554513353e-05,100,2.871197648346424e-05,0,4.0,10.0,626.0,
predict_proba,skl,1.0,10,1,True,100,1,5.5390410125255585e-05,7.237168028950691e-05,5.5450014770030975e-05,6.183423101902008e-05,5.636303685605526e-05,5.5390410125255585e-05,6.047691083648283e-05,100,5.579553544521332e-05,0,,,,
predict_proba,onxpython,,10,1,True,100,1,9.144283831119537e-05,0.00012288661673665047,9.179068729281425e-05,0.00010450277477502823,9.340019430965186e-05,9.144283831119537e-05,0.00010142425449861014,100,9.22931358218193e-05,0,4.0,10.0,626.0,
predict_proba,onxonnxruntime1,,10,1,True,100,1,3.576232120394707e-05,4.9904920160770416e-05,3.5949982702732086e-05,4.06862236559391e-05,3.697036765515804e-05,3.576232120394707e-05,4.026501869591881e-05,100,3.6648940294981e-05,0,4.0,10.0,626.0,
predict,py,,10,1,True,100,1,8.787959814071655e-06,1.6296282410621643e-05,8.816830813884735e-06,9.604264050722122e-06,9.165406227111817e-06,8.787959814071655e-06,1.0641884098774279e-05,100,9.054550901055336e-06,0,,,,
predict_proba,py,,10,1,True,100,1,3.072107210755348e-05,4.27737832069397e-05,3.0788592994213104e-05,3.4763943403959274e-05,3.139106091111898e-05,3.072107210755348e-05,3.415910093881569e-05,100,3.1061237677931786e-05,0,,,,
predict,skl,1.0,100,1,True,100,1,4.2022671550512314e-05,6.531272083520889e-05,4.206830635666847e-05,5.255080759525299e-05,4.3353703804314134e-05,4.2022671550512314e-05,5.0213869278731776e-05,100,4.234747029840946e-05,0,,,,
predict,onxpython,,100,1,True,100,1,6.064213812351227e-05,8.918298408389091e-05,6.096111610531807e-05,6.988504901528358e-05,6.234504282474517e-05,6.064213812351227e-05,6.865028750365931e-05,100,6.157532334327698e-05,0,4.0,10.0,626.0,
predict,onxonnxruntime1,,100,1,True,100,1,6.147660315036774e-05,8.165417239069939e-05,6.164237856864929e-05,6.894487887620926e-05,6.319362670183182e-05,6.147660315036774e-05,6.859191559729657e-05,100,6.242375820875168e-05,0,4.0,10.0,626.0,
