N,count,dim,leaf_size,lib,lower,max,max3,mean,median,method,metric,min,min3,n_neighbors,ort_nodes,ort_size,repeat,skl_nb_base_estimators,upper
1,10,10,30,skl,0.0005728400000002409,0.0018899770000002647,0.001031901999999807,0.000913659800000044,0.0008000004999999533,predict,manhattan,0.0005728400000002409,0.0007150620000002661,3,,,10,1.0,0.0016295549800951158
1,10,10,30,ort,0.0036847429999999903,0.00709294199999988,0.00394232299999997,0.004160554899999979,0.003806026000000129,predict,manhattan,0.0036847429999999903,0.003747951999999888,3,25.0,4102352.0,10,,0.006093130747110077
1,10,10,30,skl,0.0004875069999998871,0.0015478529999999324,0.000947358999999981,0.0008101929999999146,0.0007172344999999414,predict_proba,manhattan,0.0004875069999998871,0.0006431609999997256,3,,,10,1.0,0.001402003333837781
1,10,10,30,ort,0.0037262240000002222,0.004018569999999944,0.0038565940000001575,0.003819458500000028,0.0037872609999998197,predict_proba,manhattan,0.0037262240000002222,0.003770865999999984,3,25.0,4102352.0,10,,0.003983428007021517
1,10,10,30,skl,0.0006929389999998925,0.0015707659999999457,0.001253135999999877,0.0010298077999999044,0.0009212844999997305,predict,manhattan,0.0006929389999998925,0.0009011359999999691,4,,,10,1.0,0.001566810777568371
1,10,10,30,ort,0.0036732860000001644,0.006884347999999818,0.003821037999999888,0.0040689003999999415,0.0037765939999998555,predict,manhattan,0.0036732860000001644,0.003729780000000016,4,25.0,4102352.0,10,,0.005912068679104246
1,10,10,30,skl,0.0005155559999998616,0.001430518999999908,0.0011113090000001158,0.0008606027999999988,0.0007672099999997961,predict_proba,manhattan,0.0005155559999998616,0.0007363950000001118,4,,,10,1.0,0.0013984944951752052
1,10,10,30,ort,0.0036389149999997983,0.004633286000000236,0.0038992609999999317,0.003909255900000019,0.0037975325000001448,predict_proba,manhattan,0.0036389149999997983,0.003761778999999965,4,25.0,4102352.0,10,,0.004523638766881454
1,10,10,30,skl,0.0007431119999994351,0.0016719020000000029,0.0011978279999995678,0.0010343114999998627,0.0009183214999999301,predict,manhattan,0.0007431119999994351,0.0008217280000000216,5,,,10,1.0,0.0016079718024466685
1,10,10,30,ort,0.0036902729999992445,0.007030520999999901,0.003855409000000698,0.004111685500000029,0.003794964499999942,predict,manhattan,0.0036902729999992445,0.003773630999999611,5,25.0,4102352.0,10,,0.006022532549566658
1,10,10,30,skl,0.0006435559999999896,0.0014759510000006415,0.001024000000000136,0.000903783200000241,0.0007964445000001596,predict_proba,manhattan,0.0006435559999999896,0.0007067660000004139,5,,,10,1.0,0.001426201777898033
1,10,10,30,ort,0.0037258289999995142,0.003985780000000716,0.0038423720000002604,0.0037953595000000282,0.0037700754999998587,predict_proba,manhattan,0.0037258289999995142,0.003745185999999734,5,25.0,4102352.0,10,,0.003947667598469252
