N,count,dim,lib,lower,max,max3,max_depth,mean,median,method,min,min3,ort_nodes,ort_size,repeat,skl_dt_nodes,skl_nb_nase_estimators,upper
1,10,1,skl,6.627407856285572e-05,0.0002421269891783595,8.118606638163328e-05,2,9.09418100491166e-05,7.584795821458101e-05,predict,6.627407856285572e-05,7.110706064850092e-05,,,10,7.0,1.0,0.00019046189171038652
1,10,1,ort,2.5546993128955364e-05,0.00012020906433463097,2.909102477133274e-05,2,3.674941835924983e-05,2.660095924511552e-05,predict,2.5546993128955364e-05,2.642301842570305e-05,3.0,1020.0,10,,,9.147682308832353e-05
1,10,1,skl,8.104601874947548e-05,0.00010572804603725672,8.810393046587706e-05,2,8.690719259902835e-05,8.45534959807992e-05,predict_proba,8.104601874947548e-05,8.258991874754429e-05,,,10,7.0,1.0,0.00010070124631905356
1,10,1,ort,2.7333036996424198e-05,4.310102667659521e-05,2.92870681732893e-05,2,3.001590957865119e-05,2.8282578568905592e-05,predict_proba,2.7333036996424198e-05,2.800789661705494e-05,3.0,1020.0,10,,,3.888979744565313e-05
10,10,1,skl,6.76220515742898e-05,8.806807454675436e-05,7.326598279178143e-05,2,7.310491055250168e-05,7.10270251147449e-05,predict,6.76220515742898e-05,7.094093598425388e-05,,,10,7.0,1.0,8.442197986771473e-05
10,10,1,ort,2.8598937205970287e-05,5.491694901138544e-05,3.1472998671233654e-05,2,3.261087695136666e-05,2.959748962894082e-05,predict,2.8598937205970287e-05,2.9481947422027588e-05,3.0,1020.0,10,,,4.7438561377584096e-05
10,10,1,skl,8.25320603325963e-05,9.629304986447096e-05,9.393796790391207e-05,2,8.882412221282721e-05,8.79740109667182e-05,predict_proba,8.25320603325963e-05,8.57870327308774e-05,,,10,7.0,1.0,9.629304986447096e-05
10,10,1,ort,3.461702726781368e-05,5.7311030104756355e-05,3.7011923268437386e-05,2,3.831840585917234e-05,3.6393466871231794e-05,predict_proba,3.461702726781368e-05,3.5368953831493855e-05,3.0,1020.0,10,,,5.101964281229643e-05
1,10,1,skl,6.640807259827852e-05,0.00013449299149215221,7.660896517336369e-05,5,7.829159731045365e-05,7.294100942090154e-05,predict,6.640807259827852e-05,6.897188723087311e-05,,,10,43.0,1.0,0.00011595791968024038
1,10,1,ort,2.5845016352832317e-05,6.97610666975379e-05,2.7457019314169884e-05,5,3.11502255499363e-05,2.619606675580144e-05,predict,2.5845016352832317e-05,2.5941990315914154e-05,3.0,2338.0,10,,,5.659239171234189e-05
1,10,1,skl,7.953599561005831e-05,0.00010589801240712404,8.97659920156002e-05,5,8.657186990603804e-05,8.298596367239952e-05,predict_proba,7.953599561005831e-05,8.122995495796204e-05,,,10,43.0,1.0,0.00010263377512574365
1,10,1,ort,2.766295801848173e-05,4.2621977627277374e-05,3.668596036732197e-05,5,3.166978713124991e-05,2.8484966605901718e-05,predict_proba,2.766295801848173e-05,2.7994043193757534e-05,3.0,2338.0,10,,,4.1555697370471494e-05
10,10,1,skl,6.762903649359941e-05,8.634303230792284e-05,8.346699178218842e-05,5,7.48047255910933e-05,7.281603757292032e-05,predict,6.762903649359941e-05,7.038400508463383e-05,,,10,43.0,1.0,8.634303230792284e-05
