N,count,dim,lib,lower,max,max3,max_depth,mean,median,method,min,min3,n_estimators,ort_nodes,ort_size,repeat,skl_nb_nase_estimators,skl_rf_nodes,upper
1,10,1,skl,0.0008670749375596642,0.001312265987507999,0.0008903910638764501,2,0.0009222424821928143,0.0008813379681669176,predict,0.0008670749375596642,0.0008754989830777049,1,,,10,11.0,70.0,0.0011775940735714795
1,10,1,ort,2.5736982934176922e-05,0.0003164439694955945,2.8672046028077602e-05,2,5.6334200780838725e-05,2.6285997591912746e-05,predict,2.5736982934176922e-05,2.5807996280491352e-05,1,3.0,3352.0,10,,,0.00022636717359561466
1,10,1,skl,0.0008329759584739804,0.000927044078707695,0.0008656999561935663,2,0.0008581859059631824,0.0008448635344393551,predict_proba,0.0008329759584739804,0.0008426300482824445,1,,,10,11.0,70.0,0.0009141257810077784
1,10,1,ort,2.7613015845417976e-05,5.763303488492966e-05,2.955901436507702e-05,2,3.238440258428455e-05,2.8018956072628498e-05,predict_proba,2.7613015845417976e-05,2.7826987206935883e-05,1,3.0,3352.0,10,,,5.059043779983345e-05
10,10,1,skl,0.0008812600281089544,0.0009403270669281483,0.0009002210572361946,2,0.0008956422097980976,0.0008905549766495824,predict,0.0008812600281089544,0.0008875800995156169,1,,,10,11.0,70.0,0.0009272004294342586
10,10,1,ort,3.236497286707163e-05,5.452008917927742e-05,3.8319965824484825e-05,2,3.653179155662656e-05,3.3298972994089127e-05,predict,3.236497286707163e-05,3.2869051210582256e-05,1,3.0,3352.0,10,,,4.930918801164617e-05
10,10,1,skl,0.0008617700077593327,0.0009073329856619239,0.0008869749726727605,2,0.0008783377008512617,0.0008741925121285021,predict_proba,0.0008617700077593327,0.0008732900023460388,1,,,10,11.0,70.0,0.0009048179593392827
10,10,1,ort,3.835395909845829e-05,6.225798279047012e-05,4.458997864276171e-05,2,4.341808380559087e-05,4.042452201247215e-05,predict_proba,3.835395909845829e-05,3.9602979086339474e-05,1,3.0,3352.0,10,,,5.6898358571759426e-05
1,10,1,skl,0.0008328509284183383,0.0010395849822089076,0.0008873139740899205,2,0.000879168591927737,0.0008570150239393115,predict,0.0008328509284183383,0.0008544129086658359,10,,,10,11.0,70.0,0.000989884225443702
1,10,1,ort,2.597400452941656e-05,8.383800741285086e-05,2.837704960256815e-05,2,3.3042102586477995e-05,2.6771449483931065e-05,predict,2.597400452941656e-05,2.6238965801894665e-05,10,3.0,3352.0,10,,,6.645914958924005e-05
1,10,1,skl,0.0008376949699595571,0.0008775760652497411,0.0008656569989398122,2,0.0008553390158340335,0.0008512830245308578,predict_proba,0.0008376949699595571,0.000847409013658762,10,,,10,11.0,70.0,0.0008775760652497411
1,10,1,ort,2.8279959224164486e-05,4.947604611515999e-05,3.0855066142976284e-05,2,3.163751680403948e-05,2.921104896813631e-05,predict_proba,2.8279959224164486e-05,2.9077986255288124e-05,10,3.0,3352.0,10,,,4.3642620769034416e-05
10,10,1,skl,0.0008614039979875088,0.0010666170855984092,0.0009108729427680373,2,0.0009099060203880072,0.0008921580738388002,predict,0.0008614039979875088,0.0008844860130921006,10,,,10,11.0,70.0,0.0010177469972649583
10,10,1,ort,3.2664043828845024e-05,7.457705214619637e-05,4.245492164045572e-05,2,4.0674791671335696e-05,3.638199996203184e-05,predict,3.2664043828845024e-05,3.2976968213915825e-05,10,3.0,3352.0,10,,,6.431023322240535e-05
10,10,1,skl,0.0008525910088792443,0.0008951539639383554,0.0008906059665605426,2,0.0008766107843257487,0.0008731274865567684,predict_proba,0.0008525910088792443,0.0008689189562574029,10,,,10,11.0,70.0,0.0008951539639383554
10,10,1,ort,3.8016936741769314e-05,6.15749740973115e-05,4.0997983887791634e-05,2,4.1706685442477466e-05,3.8974510971456766e-05,predict_proba,3.8016936741769314e-05,3.849295899271965e-05,10,3.0,3352.0,10,,,5.508567069462056e-05
1,10,1,skl,0.0008323349757120013,0.0010438919998705387,0.0008715150179341435,2,0.000878257502336055,0.0008652969845570624,predict,0.0008323349757120013,0.0008561620488762856,100,,,10,11.0,70.0,0.0009889303905617004
1,10,1,ort,2.6004971005022526e-05,7.715902756899595e-05,2.853991463780403e-05,2,3.233109600841999e-05,2.641748869791627e-05,predict,2.6004971005022526e-05,2.6326044462621212e-05,100,3.0,3352.0,10,,,6.186593604891426e-05
1,10,1,skl,0.0008233790285885334,0.0008793449960649014,0.0008552809013053775,2,0.0008470455184578895,0.0008438410586677492,predict_proba,0.0008233790285885334,0.0008411640301346779,100,,,10,11.0,70.0,0.0008780879951338035
1,10,1,ort,2.7931062504649162e-05,5.74970617890358e-05,3.065995406359434e-05,2,3.284141421318054e-05,2.848752774298191e-05,predict_proba,2.7931062504649162e-05,2.818100620061159e-05,100,3.0,3352.0,10,,,5.069459820814979e-05
10,10,1,skl,0.0008660850580781698,0.0009683279786258936,0.0008905439171940088,2,0.0008893963997252286,0.0008794780005700886,predict,0.0008660850580781698,0.0008767469553276896,100,,,10,11.0,70.0,0.0009453912113386462
10,10,1,ort,3.217894118279219e-05,5.7796016335487366e-05,3.383809234946966e-05,2,3.571059787645936e-05,3.263796679675579e-05,predict,3.217894118279219e-05,3.2550073228776455e-05,100,3.0,3352.0,10,,,5.043563154923383e-05
10,10,1,skl,0.0008502119453623891,0.0008943260181695223,0.0008804249810054898,2,0.0008730253088288009,0.0008698170422576368,predict_proba,0.0008502119453623891,0.0008684149943292141,100,,,10,11.0,70.0,0.0008943260181695223
10,10,1,ort,3.8519036024808884e-05,5.870894528925419e-05,4.1462015360593796e-05,2,4.1666708420962094e-05,3.891653614118695e-05,predict_proba,3.8519036024808884e-05,3.873801324516535e-05,100,3.0,3352.0,10,,,5.332326215081758e-05
