N,count,dim,fixed_dim,lib,lower,max,max3,mean,median,method,min,min3,number,repeat,upper
1,25,10,10,skl,0.0020041720126755536,0.0021652819705195725,0.0021404510480351746,0.002062916161958128,0.002032810007221997,skl_proba,0.0020041720126755536,0.002007069007959217,20,25,0.0021652819705195725
1,25,10,10,ort,0.0007942120428197086,0.0008315770537592471,0.0008235779823735356,0.0008061464503407479,0.000802458031103015,onnx_proba,0.0007942120428197086,0.0007950789877213538,20,25,0.0008265941126704135
1,25,10,10,ort,0.0007987049757502973,0.0008791199652478099,0.0008622329914942384,0.0008399388450197876,0.0008507170132361352,ox_cast_input,0.0007987049757502973,0.000799811037722975,20,25,0.0008791199652478099
1,25,10,10,ort,0.0008531130151823163,0.000893815013114363,0.0008713389979675412,0.0008622946008108556,0.0008599580032750964,ox_mul_result,0.0008531130151823163,0.0008563040173612535,20,25,0.0008789293937845428
1,25,10,10,ort,0.0008550140191800892,0.0009022529702633619,0.0008704080246388912,0.0008631348819471895,0.000860414991620928,ox_add_result,0.0008550140191800892,0.0008572660153731704,20,25,0.0008811648663527389
1,25,10,10,ort,0.0008571560028940439,0.0009044760372489691,0.0008679320453666151,0.000862671690993011,0.0008598290150985122,ox_next_activations,0.0008571560028940439,0.0008581570000387728,20,25,0.0008806739850870361
1,25,10,10,ort,0.0008313549915328622,0.0008937719976529479,0.0008691909606568515,0.0008513680053874851,0.0008547389879822731,ox_mul_result1,0.0008313549915328622,0.0008343580411747098,20,25,0.0008835017321240445
1,25,10,10,ort,0.0008065649890340865,0.0008714639698155224,0.0008652170072309673,0.0008228602004237473,0.0008116720127873123,ox_add_result1,0.0008065649890340865,0.0008075599907897413,20,25,0.0008626227892329771
1,25,10,10,ort,0.0008018339867703617,0.0008528779726475477,0.0008322059875354171,0.0008126041502691805,0.0008048510062508285,ox_next_activations1,0.0008018339867703617,0.0008028509910218418,20,25,0.0008411674117856209
1,25,10,10,ort,0.0008014780469238758,0.000840537017211318,0.0008311590063385665,0.0008115235273726284,0.0008061580010689795,ox_mul_result2,0.0008014780469238758,0.000803956005256623,20,25,0.0008348131796752654
1,25,10,10,ort,0.0008197241251704314,0.0008669720264151692,0.0008639229927212,0.0008499322016723453,0.0008534470107406378,ox_add_result2,0.0008057240047492087,0.0008445919957011938,20,25,0.0008669720264151692
1,25,10,10,ort,0.0008508579921908677,0.0009333009948022664,0.0008766789687797427,0.0008628521603532136,0.0008560710120946169,ox_out_activations_result,0.0008508579921908677,0.0008517010137438774,20,25,0.0008982250475447402
1,25,10,10,ort,0.0008501890115439892,0.0008975790115073323,0.0008607239578850567,0.0008570541231893003,0.0008543250150978565,ox_array_feature_extractor_result,0.0008501890115439892,0.0008518850081600249,20,25,0.0008748505800836412
1,25,10,10,ort,0.0008463929989375174,0.0008885860443115234,0.000861313019413501,0.0008547839219681919,0.0008527309983037412,ox_negative_class_proba,0.0008463929989375174,0.0008492509950883687,20,25,0.0008706180184096225
1,25,10,10,ort,0.0008026529685594141,0.0009058509604074061,0.0008540439885109663,0.0008350245933979749,0.0008269739919342101,ox_probabilities,0.0008026529685594141,0.0008058810490183532,20,25,0.0008780209384419446
1,25,10,10,ort,0.000803058035671711,0.0008484050049446523,0.0008410330046899617,0.0008133404818363488,0.0008069679606705904,ox_argmax_output,0.000803058035671711,0.0008050310425460339,20,25,0.0008400813164044236
1,25,10,10,ort,0.0007970560109242797,0.0008549560443498194,0.0008259619935415685,0.0008077503298409283,0.0008005840354599059,ox_reshaped_result,0.0007970560109242797,0.0007988970028236508,20,25,0.0008355787335047719
1,25,10,10,ort,0.0008294509607367218,0.0008789660059846938,0.0008602330344729125,0.0008411957626231015,0.0008334249723702669,ox_label,0.0008294509607367218,0.0008298659813590348,20,25,0.0008677578791537872
1,25,10,10,ort,0.000824166985694319,0.0008606680203229189,0.0008556800312362611,0.0008344943658448755,0.000828694028314203,ox_output_label,0.000824166985694319,0.0008257949957624078,20,25,0.0008579879586303073
1,25,10,10,ort,0.0008254079730249941,0.000865232024807483,0.0008570739882998168,0.0008379917615093291,0.0008319920161738992,ox_output_probability,0.0008254079730249941,0.0008288119570352137,20,25,0.0008616756218698213
2,25,10,10,skl,0.0020913620246574283,0.002371942042373121,0.0022266960004344583,0.002150610045064241,0.002121517958585173,skl_proba,0.0020913620246574283,0.0020955329528078437,20,25,0.002273570746959532
2,25,10,10,ort,0.0008234290289692581,0.0009149530087597668,0.0008514329674653709,0.0008334756013937295,0.0008251350373029709,onnx_proba,0.0008234290289692581,0.0008236239664256573,20,25,0.0008712037921238876
2,25,10,10,ort,0.0008259809692390263,0.0009009430068545043,0.0008565979660488665,0.0008364836801774799,0.0008283479837700725,ox_cast_input,0.0008259809692390263,0.0008275149739347398,20,25,0.0008702255615752551
2,25,10,10,ort,0.0008232202587324887,0.0008898109663277864,0.0008881709654815495,0.0008684887550771236,0.0008792239823378623,ox_mul_result,0.0008217119611799717,0.0008254810236394405,20,25,0.0008898109663277864
2,25,10,10,ort,0.0008759369957260787,0.0009289240115322173,0.0008954390068538487,0.0008843185985460877,0.0008799110073596239,ox_add_result,0.0008759369957260787,0.000877303013112396,20,25,0.0009061103471955934
2,25,10,10,ort,0.0008780020289123058,0.0009285130072385073,0.0008887069998309016,0.0008835352025926113,0.0008806920377537608,ox_next_activations,0.0008780020289123058,0.0008786199614405632,20,25,0.0009026887056882769
2,25,10,10,ort,0.0008774339803494513,0.0009168909746222198,0.000890196010004729,0.0008839270868338645,0.0008814919856376946,ox_mul_result1,0.0008774339803494513,0.0008784439996816218,20,25,0.0008991109606932369
2,25,10,10,ort,0.0008309640106745064,0.0009194849990308285,0.0008873369661159813,0.0008635966316796839,0.0008599789580330253,ox_add_result1,0.0008309640106745064,0.000835337967146188,20,25,0.000906003234940382
2,25,10,10,ort,0.0008254210115410388,0.0008655179990455508,0.0008516500238329172,0.0008335359604097903,0.0008294070139527321,ox_next_activations1,0.0008254210115410388,0.0008272519917227328,20,25,0.0008537717405532727
2,25,10,10,ort,0.0008210949599742889,0.000892775016836822,0.0008737759781070054,0.0008359050750732422,0.000825512979645282,ox_mul_result2,0.0008210949599742889,0.000822779955342412,20,25,0.0008765721585128642
2,25,10,10,ort,0.0008702340419404209,0.0009140070178546011,0.0008930420153774321,0.0008789404924027622,0.0008763650548644364,ox_add_result2,0.0008702340419404209,0.000872222997713834,20,25,0.0008974622431228415
2,25,10,10,ort,0.0008769539999775589,0.0009135919972322881,0.0008930009789764881,0.000886141040828079,0.0008850570302456617,ox_out_activations_result,0.0008769539999775589,0.0008805100223980844,20,25,0.00090025910344215
2,25,10,10,ort,0.0008769260020926595,0.0009185030357912183,0.0008853480103425682,0.0008827327215112746,0.0008801519870758057,ox_array_feature_extractor_result,0.0008769260020926595,0.0008779549971222878,20,25,0.0008984227040143708
2,25,10,10,ort,0.0008647390519519931,0.0009265150292776525,0.0008907989831641316,0.0008856727625243365,0.0008851159946061671,ox_negative_class_proba,0.0008574279490858316,0.0008827779674902558,20,25,0.00090660647309668
