N,count,dim,lib,lower,max,max3,mean,median,min,min3,nbnode,number,repeat,upper
1,20,1,ort,2.9118265956640244e-05,9.742984548211098e-05,3.0371826142072678e-05,3.303957637399435e-05,2.942257560789585e-05,2.9118265956640244e-05,2.9254239052534103e-05,1,2,20,6.203142090432951e-05
1,20,1,npy,1.4708377420902252e-05,2.5067944079637527e-05,1.518474891781807e-05,1.541196834295988e-05,1.4853430911898613e-05,1.4708377420902252e-05,1.478521153330803e-05,1,2,20,1.9768543984385486e-05
100,20,1,ort,3.13357450067997e-05,5.2438583225011826e-05,3.461586311459541e-05,3.330009058117866e-05,3.189593553543091e-05,3.13357450067997e-05,3.135623410344124e-05,1,2,20,4.2199967433834635e-05
100,20,1,npy,1.261197030544281e-05,2.0812731236219406e-05,1.350371167063713e-05,1.330929808318615e-05,1.2762611731886864e-05,1.261197030544281e-05,1.2653879821300507e-05,1,2,20,1.674403216785139e-05
1000,20,1,ort,4.660710692405701e-05,6.715301424264908e-05,4.8389192670583725e-05,4.8900116235017775e-05,4.794797860085964e-05,4.660710692405701e-05,4.769209772348404e-05,1,2,20,5.720213740836374e-05
1000,20,1,npy,1.67209655046463e-05,4.525994881987572e-05,2.402300015091896e-05,1.9267178140580653e-05,1.7021549865603447e-05,1.67209655046463e-05,1.6916077584028244e-05,1,2,20,3.185585198467868e-05
10000,20,1,ort,0.00021180696785449982,0.00024181324988603592,0.00023428909480571747,0.0002191940788179636,0.0002137194387614727,0.00021180696785449982,0.00021218694746494293,1,2,20,0.0002387620370193959
10000,20,1,npy,5.418388172984123e-05,6.396230310201645e-05,6.06500543653965e-05,5.5895093828439714e-05,5.484255962073803e-05,5.418388172984123e-05,5.4327305406332016e-05,1,2,20,6.16925401384684e-05
1,20,1,ort,3.0030962079763412e-05,5.8338046073913574e-05,3.100419417023659e-05,3.2045925036072734e-05,3.052013926208019e-05,3.0030962079763412e-05,3.039417788386345e-05,2,2,20,4.393182128278155e-05
1,20,1,npy,2.329191192984581e-05,3.180699422955513e-05,2.3724976927042007e-05,2.3903418332338332e-05,2.3455824702978134e-05,2.329191192984581e-05,2.3373868316411972e-05,2,2,20,2.7467894641486212e-05
100,20,1,ort,3.479793667793274e-05,5.239201709628105e-05,3.589596599340439e-05,3.6206631921231744e-05,3.524147905409336e-05,3.479793667793274e-05,3.495486453175545e-05,2,2,20,4.358183187372565e-05
100,20,1,npy,2.102786675095558e-05,2.887984737753868e-05,2.1453946828842163e-05,2.1641282364726068e-05,2.1257437765598297e-05,2.102786675095558e-05,2.1127983927726746e-05,2,2,20,2.4908870406842382e-05
1000,20,1,ort,6.657792255282402e-05,8.561043068766594e-05,7.678382098674774e-05,7.044926751405e-05,6.782100535929203e-05,6.657792255282402e-05,6.723497062921524e-05,2,2,20,8.083009824186119e-05
1000,20,1,npy,2.850918099284172e-05,3.792811185121536e-05,3.584800288081169e-05,3.009976353496313e-05,2.888753078877926e-05,2.850918099284172e-05,2.863677218556404e-05,2,2,20,3.5900298784648165e-05
10000,20,1,ort,0.00038515543565154076,0.0004341369494795799,0.000411441083997488,0.0003982899710536003,0.00039312848821282387,0.00038515543565154076,0.0003864630125463009,2,2,20,0.00042440821375407974
10000,20,1,npy,9.572086855769157e-05,0.00011321622878313065,0.00010533910244703293,9.918240830302239e-05,9.636697359383106e-05,9.572086855769157e-05,9.581213817000389e-05,2,2,20,0.00010899411096582412
1,20,1,ort,3.1052157282829285e-05,5.98677434027195e-05,3.9507169276475906e-05,3.3760908991098404e-05,3.134412690997124e-05,3.1052157282829285e-05,3.1194183975458145e-05,3,2,20,4.65337960507183e-05
1,20,1,npy,3.164820373058319e-05,3.9977021515369415e-05,3.2732728868722916e-05,3.313473425805569e-05,3.247614949941635e-05,3.164820373058319e-05,3.2253097742795944e-05,3,2,20,3.743249302933905e-05
100,20,1,ort,3.7393998354673386e-05,6.673531606793404e-05,4.625692963600159e-05,4.076138138771057e-05,3.7939054891467094e-05,3.7393998354673386e-05,3.762589767575264e-05,3,2,20,5.5159218540008855e-05
100,20,1,npy,2.880999818444252e-05,3.6351848393678665e-05,2.9216986149549484e-05,2.939593978226185e-05,2.90614552795887e-05,2.880999818444252e-05,2.8845854103565216e-05,3,2,20,3.253678152610901e-05
1000,20,1,ort,8.350936695933342e-05,0.00010540895164012909,9.299302473664284e-05,8.735719602555036e-05,8.502812124788761e-05,8.350936695933342e-05,8.43382440507412e-05,3,2,20,9.764788416394473e-05
1000,20,1,npy,3.981078043580055e-05,4.928233101963997e-05,4.757801070809364e-05,4.145877901464701e-05,4.026549868285656e-05,3.981078043580055e-05,3.9940234273672104e-05,3,2,20,4.732425276051623e-05
10000,20,1,ort,0.0005440041422843933,0.0006194659508764744,0.0005987817421555519,0.0005695802858099342,0.000564132584258914,0.0005440041422843933,0.000546175055205822,3,2,20,0.000610046222604118
10000,20,1,npy,0.0001357109285891056,0.00016379589214920998,0.00015579629689455032,0.0001423343550413847,0.00013900990597903728,0.0001357109285891056,0.00013635912910103798,3,2,20,0.00015930058329822046
1,20,1,ort,3.4085940569639206e-05,6.650574505329132e-05,3.4578144550323486e-05,3.604120574891567e-05,3.433483652770519e-05,3.4085940569639206e-05,3.4188851714134216e-05,5,2,20,4.9780307713720384e-05
1,20,1,npy,4.872633144259453e-05,7.552420720458031e-05,5.671009421348572e-05,5.2018999122083186e-05,5.0305621698498726e-05,4.872633144259453e-05,4.903320223093033e-05,5,2,20,6.376460606722578e-05
100,20,1,ort,4.270905628800392e-05,6.282702088356018e-05,4.3567270040512085e-05,4.420203622430563e-05,4.3116044253110886e-05,4.270905628800392e-05,4.293397068977356e-05,5,2,20,5.2637340705121014e-05
100,20,1,npy,4.390021786093712e-05,5.1727984100580215e-05,4.46089543402195e-05,4.4662272557616234e-05,4.4282758608460426e-05,4.390021786093712e-05,4.406226798892021e-05,5,2,20,4.787084496524066e-05
1000,20,1,ort,0.00011820066720247269,0.00014156103134155273,0.00012987200170755386,0.00012323972769081592,0.00012074271216988564,0.00011820066720247269,0.00011967262253165245,5,2,20,0.00013466140458891758
1000,20,1,npy,6.097601726651192e-05,8.664513006806374e-05,7.027527317404747e-05,6.42833299934864e-05,6.197742186486721e-05,6.097601726651192e-05,6.144586950540543e-05,5,2,20,7.60267219056215e-05
10000,20,1,ort,0.0008879005908966064,0.0009673810563981533,0.0009405319578945637,0.0009218906052410603,0.0009220556821674109,0.0008879005908966064,0.0009055356495082378,5,2,20,0.0009570319378383337
10000,20,1,npy,0.00021571898832917213,0.00023768097162246704,0.00022641709074378014,0.000222668144851923,0.00022184965200722218,0.00021571898832917213,0.00022125383839011192,5,2,20,0.00023153612676863879
1,20,1,ort,3.824988380074501e-05,7.23949633538723e-05,3.919564187526703e-05,4.0799984708428384e-05,3.85562889277935e-05,3.824988380074501e-05,3.839191049337387e-05,10,2,20,5.571443727434473e-05
1,20,1,npy,9.407289326190948e-05,0.00010382011532783508,9.548710659146309e-05,9.527436923235655e-05,9.480258449912071e-05,9.407289326190948e-05,9.435275569558144e-05,10,2,20,9.918959536981056e-05
100,20,1,ort,5.3072813898324966e-05,8.265906944870949e-05,6.422912701964378e-05,5.800179205834865e-05,5.4762931540608406e-05,5.3072813898324966e-05,5.400506779551506e-05,10,2,20,7.347261428661774e-05
100,20,1,npy,7.952284067869186e-05,8.91578383743763e-05,8.84481705725193e-05,8.203370962291955e-05,8.016754873096943e-05,7.952284067869186e-05,7.993215695023537e-05,10,2,20,8.887903774759608e-05
1000,20,1,ort,0.00019514095038175583,0.00027403421700000763,0.00022967485710978508,0.0002163198310881853,0.0002107142936438322,0.00019514095038175583,0.00020497990772128105,10,2,20,0.00024987891742970586
1000,20,1,npy,0.00011718505993485451,0.00013607600703835487,0.00012711016461253166,0.00012044850736856461,0.0001183787826448679,0.00011718505993485451,0.00011804699897766113,10,2,20,0.00012982600818977832
10000,20,1,ort,0.0017153263818415116,0.0018909410573542118,0.0018232492730021477,0.001793266413733363,0.0017956714145839214,0.0017116162925958633,0.001753032673150301,10,2,20,0.0018712064456252145
10000,20,1,npy,0.00041581690311431885,0.0004698261618614197,0.0004414808936417103,0.0004293125122785568,0.00042678345926105976,0.00041581690311431885,0.0004161442629992962,10,2,20,0.00045826257722057675
1,20,1,ort,7.362663745880127e-05,0.00012830598279833794,7.570115849375725e-05,7.766121998429299e-05,7.400545291602612e-05,7.362663745880127e-05,7.384084165096283e-05,50,2,20,0.00010161362016193509
1,20,1,npy,0.00042569776996970177,0.00046692928299307823,0.000452991109341383,0.0004397465847432613,0.00043660146184265614,0.00042569776996970177,0.0004293331876397133,50,2,20,0.0004620395548855677
100,20,1,ort,0.00015256181359291077,0.0002033039927482605,0.00017660902813076973,0.00016215455252677202,0.00015861750580370426,0.00015256181359291077,0.0001531168818473816,50,2,20,0.00018542395072226252
100,20,1,npy,0.00037085311487317085,0.0004002787172794342,0.00039328495040535927,0.0003825689433142543,0.0003788778558373451,0.00037085311487317085,0.000374592375010252,50,2,20,0.0004001604355476743
1000,20,1,ort,0.0009156999023933475,0.0010007056407630444,0.0009890440851449966,0.0009587520500645042,0.0009558773599565029,0.0009138770401477814,0.0009394180960953236,50,2,20,0.0010007056407630444
1000,20,1,npy,0.000547691248357296,0.0005937651731073856,0.0005791601724922657,0.0005667612655088306,0.0005658306181430817,0.000547691248357296,0.0005545420572161674,50,2,20,0.0005908441181175716
10000,20,1,ort,0.008750919952964757,0.008903415873646736,0.008881522342562675,0.00882616643793881,0.008826216449961066,0.00874232780188322,0.00878125336021185,50,2,20,0.008901412922912863
10000,20,1,npy,0.002037059050053358,0.0020863241516053677,0.0020724739879369736,0.0020580742275342345,0.002058216603472829,0.002037059050053358,0.002040805295109749,50,2,20,0.0020850825199580157
1,20,1,ort,0.00011886004358530045,0.00020747585222125053,0.0001285206526517868,0.0001271529123187065,0.0001222535502165556,0.00011886004358530045,0.00012192316353321075,100,2,20,0.00016356763987757818
1,20,1,npy,0.0008433018811047077,0.0009022019803524017,0.0008913641795516014,0.0008662304375320673,0.0008622584864497185,0.0008433018811047077,0.0008497689850628376,100,2,20,0.0008999995875377583
100,20,1,ort,0.0002762828953564167,0.0003535510040819645,0.0003053429536521435,0.0002953409682959318,0.00028728856705129147,0.0002762828953564167,0.00028657587245106697,100,2,20,0.00033027924242478364
100,20,1,npy,0.0007172529585659504,0.0007549128495156765,0.0007497002370655537,0.0007378250593319535,0.0007392431143671274,0.0007172529585659504,0.0007226229645311832,100,2,20,0.0007549128495156765
1000,20,1,ort,0.001847275998443365,0.0019107949919998646,0.0018982063047587872,0.0018771066330373286,0.001870025647804141,0.001847275998443365,0.001865179743617773,100,2,20,0.0019083370632337602
1000,20,1,npy,0.0011060540564358234,0.0011571189388632774,0.0011241729371249676,0.0011171461781486868,0.0011131064966320992,0.0011060540564358234,0.0011093057692050934,100,2,20,0.0011401492337482653
10000,20,1,ort,0.017378634619852236,0.017674597911536694,0.017637350130826235,0.017544937808997928,0.017547420458868146,0.01735719107091427,0.017461480107158422,100,2,20,0.017674597911536694
10000,20,1,npy,0.004067967180162668,0.004201686009764671,0.004149317741394043,0.004118630895391107,0.004112421302124858,0.004067967180162668,0.004096725024282932,100,2,20,0.004171798824244953
1,20,1,ort,0.00016416888684034348,0.0002936460077762604,0.00018277205526828766,0.0001751259667798877,0.00016480125486850739,0.00016416888684034348,0.0001644231379032135,150,2,20,0.00023044559866307335
1,20,1,npy,0.0012682080268859863,0.001342852134257555,0.0013085068203508854,0.001290500513277948,0.0012866966426372528,0.0012682080268859863,0.0012716557830572128,150,2,20,0.0013266927401413343
100,20,1,ort,0.00041689490899443626,0.0005183843895792961,0.00044134631752967834,0.00043061021715402604,0.0004187964368611574,0.00041689490899443626,0.00041735870763659477,150,2,20,0.0004746028143295719
100,20,1,npy,0.0010734680108726025,0.001123187132179737,0.0011131418868899345,0.0010919650783762335,0.001089140772819519,0.0010734680108726025,0.001082331407815218,150,2,20,0.0011171967394663826
1000,20,1,ort,0.0027726851403713226,0.0028442502953112125,0.0028098667971789837,0.0027967037400230764,0.002791389124467969,0.0027726851403713226,0.002783193252980709,150,2,20,0.0028283331072646253
1000,20,1,npy,0.001654190942645073,0.001726612914353609,0.00171311991289258,0.001687842677347362,0.0016921116039156914,0.001654190942645073,0.0016619549132883549,150,2,20,0.001726612914353609
10000,20,1,ort,0.026205861798750906,0.026595384813845158,0.026477565988898277,0.026409670151770114,0.0264159447979182,0.026031976100057364,0.026374536100775003,150,2,20,0.026595384813845158
10000,20,1,npy,0.006105855107307434,0.006232910789549351,0.006177626084536314,0.006145918974652886,0.006138076074421406,0.006105855107307434,0.006112205795943737,150,2,20,0.006213184973304047
1,20,1,ort,0.00020929193124175072,0.00036976533010602,0.00022079702466726303,0.00022399567533284425,0.00021553807891905308,0.00020929193124175072,0.0002152351662516594,200,2,20,0.00029037952848446854
