method,lib,skl_nb_base_estimators,N,alpha,dim,onnx_options,repeat,number,min,max,min3,max3,mean,lower,upper,count,median,error,error_c,onnx_nodes,onnx_opset,ort_size
predict,skl,1.0,1,0.1,1,,10,1,0.00010048924013972282,0.00046730460599064827,0.00010642316192388535,0.00013004383072257042,0.00016167047433555127,0.00010048924013972282,0.0003800570931915385,10,0.00010970700532197952,ERROR: Dim (1 )-(1  1) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,,,
predict,onxpython_compiled,,1,0.1,1,,10,1,0.003357487730681896,0.0037492839619517326,0.0033882800489664078,0.0034341667778789997,0.003434347873553634,0.003357487730681896,0.003648422524154538,10,0.0033957690466195345,ERROR: Dim (1 )-(1  1) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,28.0,12.0,3549.0
predict,onxonnxruntime1,,1,0.1,1,,10,1,0.00037154555320739746,0.0007012970745563507,0.0003759949468076229,0.0003830716013908386,0.00040978374890983106,0.00037154555320739746,0.0006004260650451887,10,0.0003771320916712284,ERROR: Dim (1 )-(1  1) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,28.0,12.0,3549.0
predict,skl,1.0,10,0.1,1,,10,1,0.0001165647991001606,0.00017091259360313416,0.0001189177855849266,0.0001263068988919258,0.00012659048661589622,0.0001165647991001606,0.00015671859831176263,10,0.0001218325924128294,ERROR: Dim (10 )-(1  10) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,,,
predict,onxpython_compiled,,10,0.1,1,,10,1,0.003509604837745428,0.00361302075907588,0.0035174288786947727,0.0035271509550511837,0.003533630957826972,0.003509604837745428,0.003594632439104211,10,0.0035232349764555693,ERROR: Dim (10 )-(1  10) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,28.0,12.0,3549.0
predict,onxonnxruntime1,,10,0.1,1,,10,1,0.00039589591324329376,0.00047426996752619743,0.00039970921352505684,0.0004128110595047474,0.0004109815694391727,0.00039589591324329376,0.0004552953362660235,10,0.0004012216813862324,ERROR: Dim (10 )-(1  10) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,28.0,12.0,3549.0
predict,skl,1.0,100,0.1,1,,10,1,0.00025046663358807564,0.013262964319437742,0.0002526952885091305,0.00036209169775247574,0.0022753316443413496,0.00025046663358807564,0.0105594816724748,10,0.00025827763602137566,ERROR: Dim (100 )-(1  100) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,,,
predict,onxpython_compiled,,100,0.1,1,,10,1,0.003901467192918062,0.011895604897290468,0.004105336964130402,0.008035129867494106,0.006225529033690691,0.003901467192918062,0.011834372731820772,10,0.004213054897263646,ERROR: Dim (100 )-(1  100) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,28.0,12.0,3549.0
predict,onxonnxruntime1,,100,0.1,1,,10,1,0.0006160149350762367,0.0008232821710407734,0.0006210077553987503,0.0006291870959103107,0.0006565777584910393,0.0006160149350762367,0.000792628155464868,10,0.0006225344259291887,ERROR: Dim (100 )-(1  100) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,28.0,12.0,3549.0
predict,skl,1.0,1000,0.1,1,,10,1,0.0014676307328045368,0.008558946195989847,0.0014722621999680996,0.0015318277291953564,0.00267389458604157,0.0014676307328045368,0.007448709749488979,10,0.0014781139325350523,ERROR: Dim (1000 )-(1  1000) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,,,
